
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1000
     alpha = 10
    reltol = 1.0e-04
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785397
    2.000000    1.107147
    3.000000    1.249047
    4.000000    1.325832
    5.000000    1.373399
    6.000000    1.405646
    7.000000    1.428917
    8.000000    1.446442
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0075
Steps                         = 128
Step attempts                 = 163
Stability limited steps       = 0
Accuracy limited steps        = 163
Error test fails              = 35
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-07
Last step size                = 0.0742388
Current step size             = 0.170471
RHS fn evals                  = 1915
Number of dom_eig updates     = 30
Max. num. of stages used      = 47
Max. num. of stages allowed   = 200
Max. spectral radius          = 1020.09
Min. spectral radius          = 999.9

ACCURACY at the final time   = 4.76837e-07
