
Analytical ODE test problem:
   integrator = forcing method
   lambda     = 2

Error: 0.00185198

Splitting Stepper Statistics:
Current time                  = 1.01
Steps                         = 101
Step attempts                 = 101
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.01
Last step size                = 0.01
Current step size             = 0.01
Partition 1 evolves           = 101
Partition 2 evolves           = 101

Linear Stepper Statistics:
Current time                  = 1.01
Steps                         = 505
Step attempts                 = 505
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.002
Last step size                = 0.002
Current step size             = 0.002
RHS fn evals                  = 2121

Nonlinear Stepper Statistics:
Current time                  = 1.01
Steps                         = 1010
Step attempts                 = 1010
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.000999689
Current step size             = 0.001
Explicit RHS fn evals         = 4041
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
