
Van der Pol oscillator (CVODE):
    initial conditions: y1 = 2.000000, y2 = 0.000000
    mu = 100.000000
    reltol = 1.00e-04, abstol = 1.00e-04

        t           y1           y2
   -----------------------------------
    0.000000    2.000000    0.000000
   10.000000    1.931249   -0.007074
   20.000000    1.858011   -0.007575
   30.000000    1.778998   -0.008212
   40.000000    1.692543   -0.009064
   50.000000    1.595920   -0.010257
   60.000000    1.483922   -0.012355
   70.000000    1.341693   -0.016616
   80.000000    1.079845   -0.062451
   90.000000   -1.940107    0.007019
  100.000000   -1.867381    0.007505
  110.000000   -1.789212    0.008124
  120.000000   -1.703785    0.008947
  130.000000   -1.608487    0.010111
  140.000000   -1.498319    0.011944
  150.000000   -1.361540    0.015949
  160.000000   -1.137326    0.038412
  170.000000    1.948831   -0.006971
  180.000000    1.876743   -0.007441
  190.000000    1.799411   -0.008041
  200.000000    1.714773   -0.008837
  210.000000    1.620947   -0.009940
  220.000000    1.513198   -0.011693
  230.000000    1.381184   -0.015061
  240.000000    1.183934   -0.029361
  250.000000   -1.958128    0.006909
   -----------------------------------
Current time                  = 255.734
Steps                         = 3360
Error test fails              = 223
NLS step fails                = 3
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 7.7204e-05
Last step size                = 6.26413
Current step size             = 6.26413
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 3802
NLS iters                     = 3801
NLS fails                     = 17
NLS iters per step            = 1.13125
LS setups                     = 84
Jac fn evals                  = 18
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0047356
Prec evals per NLS iter       = 0
Root fn evals                 = 0
   Auto nonlinear solver iteration totals: newton = 302, fixed-point = 3499
