
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_YOSHIDA_8_6_2
   lambda     = 2

Error: 1.43591e-12

Splitting Stepper Statistics:
Current time                  = 1.01
Steps                         = 101
Step attempts                 = 101
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.01
Last step size                = 0.01
Current step size             = 0.01
Partition 1 evolves           = 1010
Partition 2 evolves           = 909

Linear Stepper Statistics:
Current time                  = 1.01
Steps                         = 2222
Step attempts                 = 2222
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.002
Last step size                = 0.00193612463861121469
Current step size             = 0.002
RHS fn evals                  = 9898

Nonlinear Stepper Statistics:
Current time                  = 1.01
Steps                         = 16665
Step attempts                 = 16665
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.00087224927722242922
Current step size             = 0.001
Explicit RHS fn evals         = 67569
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
