
1D reaction-diffusion PDE test problem:
  N = 1001
  diffusion coefficient:  k = 0.01
        t      ||u||_rms
   -------------------------
    0.000000    0.414838
    0.100000    0.416532
    0.200000    0.418220
    0.300000    0.419901
    0.400000    0.421576
    0.500000    0.423244
    0.600000    0.424907
    0.700000    0.426563
    0.800000    0.428213
    0.900000    0.429858
    1.000000    0.431496
    1.100000    0.433144
    1.200000    0.434770
    1.300000    0.436390
    1.400000    0.438005
    1.500000    0.439613
    1.600000    0.441216
    1.700000    0.442813
    1.800000    0.444405
    1.900000    0.445991
    2.000000    0.447571
    2.100000    0.449146
    2.200000    0.450715
    2.300000    0.452279
    2.400000    0.453838
    2.500000    0.455391
    2.600000    0.456939
    2.700000    0.458482
    2.800000    0.460020
    2.900000    0.461553
    3.000000    0.463081
   -------------------------

Final Slow Statistics:
Current time                 = 3.0009999999997805097962100262521
Steps                        = 3001
Step attempts                = 3001
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0010000000000000000208166817117217
Last step size               = 0.0010000000000000000208166817117217
Current step size            = 0.0010000000000000000208166817117217
Explicit slow RHS fn evals   = 9004
Implicit slow RHS fn evals   = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0

Final Fast Statistics:
Current time                 = 3.0009999999997805097962100262521
Steps                        = 153051
Step attempts                = 153051
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 2.0000000000000001636061078280626e-05
Last step size               = 9.9999999982891467305073582294561e-06
Current step size            = 9.9999999982891467305073582294561e-06
Explicit RHS fn evals        = 615207
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
