           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127017e+00             1.551831e+00             6.794930e-06             3.135204e-05
          2.000000e+00             8.899115e-01             1.154632e+00             9.000301e-06             4.947186e-05
          3.000000e+00             7.106410e-01             1.023526e+00             4.827976e-06             8.583069e-06
          4.000000e+00             8.204735e-01             1.374617e+00             8.940697e-07             1.537800e-05
          5.000000e+00             1.068563e+00             1.691833e+00             2.026558e-06             6.437302e-06
          6.000000e+00             1.216593e+00             1.677567e+00             5.006790e-06             1.454353e-05
          7.000000e+00             1.173437e+00             1.342440e+00             1.788139e-06             1.561642e-05
          8.000000e+00             9.629301e-01             1.012039e+00             8.106232e-06             7.271767e-05
          9.000000e+00             7.378586e-01             1.183894e+00             2.980232e-07             2.753735e-05
          1.000000e+01             7.618809e-01             1.577046e+00             1.192093e-06             3.623962e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00572681427002
Steps                        = 1553
Error test fails             = 132
NLS step fails               = 0
Initial step size            = 0.0001029860213748179
Last step size               = 0.007779686711728573
Current step size            = 0.007779686711728573
Last method order            = 4
Current method order         = 4
Stab. lim. order reductions  = 0
RHS fn evals                 = 2125
NLS iters                    = 2122
NLS fails                    = 0
NLS iters per step           = 1.366387605667114
LS setups                    = 248
Jac fn evals                 = 28
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.0131950993090868
Prec evals per NLS iter      = 0
Root fn evals                = 0
