
Analytical ODE test problem:
   integrator = splitting method
   coefficients = ARKODE_SPLITTING_BEST_2_2_2
   lambda     = 2

Error: 4.17233e-07

Splitting Stepper Statistics:
Current time                  = 1.01
Steps                         = 101
Step attempts                 = 101
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.01
Last step size                = 0.01
Current step size             = 0.01
Partition 1 evolves           = 202
Partition 2 evolves           = 202

Linear Stepper Statistics:
Current time                  = 1.01
Steps                         = 606
Step attempts                 = 606
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.002
Last step size                = 0.00107121
Current step size             = 0.002
RHS fn evals                  = 2626

Nonlinear Stepper Statistics:
Current time                  = 1.01
Steps                         = 1111
Step attempts                 = 1111
Stability limited steps       = 0
Accuracy limited steps        = 0
Error test fails              = 0
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 0.001
Last step size                = 0.000928878
Current step size             = 0.001
Explicit RHS fn evals         = 4646
Implicit RHS fn evals         = 0
NLS iters                     = 0
NLS fails                     = 0
NLS iters per step            = 0
LS setups                     = 0
