           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
 0.000000000000000e+00    1.224744871391589e+00    1.732050807568877e+00    0.000000000000000e+00    0.000000000000000e+00
 1.000000000000000e+00    1.127017686767899e+00    1.551821503614000e+00    7.858534768923064e-06    2.188323339424869e-05
 2.000000000000000e+00    8.899104434254197e-01    1.154611995828316e+00    7.874754877623680e-06    2.898090572611700e-05
 3.000000000000000e+00    7.106456162206550e-01    1.023568500799851e+00    9.456361210968822e-06    5.151531067770776e-05
 4.000000000000000e+00    8.204834985764110e-01    1.374670146300691e+00    9.129952872499736e-06    3.828425145435688e-05
 5.000000000000000e+00    1.068570306679956e+00    1.691854382455905e+00    5.337793359316834e-06    1.547987455019495e-05
 6.000000000000000e+00    1.216593842218200e+00    1.677571496259716e+00    6.342970742423404e-06    1.941941483862841e-05
 7.000000000000000e+00    1.173438428422661e+00    1.342481639712054e+00    2.819975545520492e-06    2.626764349544786e-05
 8.000000000000000e+00    9.629433509494308e-01    1.012118817435017e+00    5.147794268189898e-06    6.824024819884755e-06
 9.000000000000000e+00    7.378614706195847e-01    1.183884839627425e+00    3.171853716343875e-06    1.832226064779618e-05
 1.000000000000000e+01    7.618871562343228e-01    1.577095368494707e+00    5.121099109883787e-06    1.335572333349688e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.002990729914998269123316276819
Steps                        = 1561
Error test fails             = 143
NLS step fails               = 0
Initial step size            = 0.0001029860256095084031962086368317
Last step size               = 0.0071496213405974401097764392432055
Current step size            = 0.0071496213405974401097764392432055
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 2165
NLS iters                    = 2162
NLS fails                    = 0
NLS iters per step           = 1.3850096092248558310444650487625
LS setups                    = 266
Jac fn evals                 = 28
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.012950971322849212999384072020348
Prec evals per NLS iter      = 0
Root fn evals                = 0
