
Analytical ODE test problem:
   integrator = splitting method
   lambda     = 2

Error: 0.00179584

Splitting Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 101
Step attempts                = 101
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.009999999776482582
Last step size               = 0.009999999776482582
Current step size            = 0.009999999776482582
Partition 0 evolves          = 101
Partition 1 evolves          = 101

Linear Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 505
Step attempts                = 505
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001999999862164259
Last step size               = 0.001999999862164259
Current step size            = 0.001999999862164259
RHS fn evals                 = 2121

Nonlinear Stepper Statistics:
Current time                 = 1.009999394416809
Steps                        = 1010
Step attempts                = 1010
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.0009999999310821295
Last step size               = 0.0009996886365115643
Current step size            = 0.0009999999310821295
Explicit RHS fn evals        = 4141
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
