           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391588941e+00 1.732050807568877193e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127014638040029524e+00 1.551828197524978869e+00 4.809806899295034945e-06 2.857714437316425608e-05
2.000000000000000000e+00 8.899098024659544601e-01 1.154613590590793194e+00 7.233795412388830445e-06 3.057566820300402100e-05
3.000000000000000000e+00 7.106429214962733361e-01 1.023558068253334345e+00 6.761636829275170790e-06 4.108276416154102179e-05
4.000000000000000000e+00 8.204759137177807339e-01 1.374631736233220879e+00 1.545094242225879873e-06 1.258160161622104076e-07
5.000000000000000000e+00 1.068567561975925330e+00 1.691839933294470726e+00 2.593089328752464298e-06 1.030713115562431961e-06
6.000000000000000000e+00 1.216592809273195332e+00 1.677575621712851698e+00 5.310025737649982230e-06 2.354486797419383815e-05
7.000000000000000000e+00 1.173439150676845414e+00 1.342474627809556595e+00 3.542229729828734811e-06 1.925574099801135447e-05
8.000000000000000000e+00 9.629400524409763474e-01 1.012123220312316260e+00 1.849285813694328488e-06 1.122690211928501196e-05
9.000000000000000000e+00 7.378621271013950456e-01 1.183879305926167810e+00 3.828335526653381480e-06 1.278855939052805316e-05
1.000000000000000000e+01 7.618860382673270419e-01 1.577097646663751786e+00 4.003132114132441303e-06 1.563389237862046564e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0064507450379984
Steps                         = 1590
Error test fails              = 154
NLS step fails                = 0
Initial step size             = 0.01
Last step size                = 0.0119301343666216563
Current step size             = 0.0119301343666216563
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2224
NLS iters                     = 2223
NLS fails                     = 0
NLS iters per step            = 1.39811320754716981
LS setups                     = 281
Jac fn evals                  = 31
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.013945119208277103
Prec evals per NLS iter       = 0
Root fn evals                 = 0
