           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391588941e+00 1.732050807568877193e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127017686767908907e+00 1.551821503614064079e+00 7.858534778678824030e-06 2.188323345837447920e-05
2.000000000000000000e+00 8.899105379054686730e-01 1.154598295628339641e+00 7.969234926601749709e-06 1.528070574945172063e-05
3.000000000000000000e+00 7.106360261071612476e-01 1.023516414588199572e+00 1.337522828133885962e-07 5.709009732320861202e-07
4.000000000000000000e+00 8.204811704448208511e-01 1.374664894854324499e+00 6.801821282343041303e-06 3.303280508745807652e-05
5.000000000000000000e+00 1.068568040296780959e+00 1.691846123688891869e+00 3.071410184381142411e-06 7.221107536704656459e-06
6.000000000000000000e+00 1.216588999324077102e+00 1.677553372496244775e+00 1.500076619419450120e-06 1.295651367271000165e-06
7.000000000000000000e+00 1.173439718706634481e+00 1.342475861676902454e+00 4.110259518894858292e-06 2.048960834387066662e-05
8.000000000000000000e+00 9.629388126409075111e-01 1.012106091108345077e+00 6.094857448580128303e-07 5.902301851898306660e-06
9.000000000000000000e+00 7.378616223329087918e-01 1.183886361928038834e+00 3.323567040399507018e-06 1.984456126155153925e-05
1.000000000000000000e+01 7.618867176728741971e-01 1.577098644369941345e+00 4.682537661287664021e-06 1.663159856817952951e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.0145645846020909
Steps                         = 1566
Error test fails              = 139
NLS step fails                = 0
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 0.000102986025609451039
Last step size                = 0.0152066894579068177
Current step size             = 0.0152066894579068177
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2155
NLS iters                     = 2152
NLS fails                     = 0
NLS iters per step            = 1.37420178799489144
LS setups                     = 260
Jac fn evals                  = 28
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0130111524163568773
Prec evals per NLS iter       = 0
Root fn evals                 = 0
