
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0229518876385155
Steps                         = 1221
Step attempts                 = 1274
Stability limited steps       = 51
Accuracy limited steps        = 1274
Error test fails              = 53
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.86911246725951658e-11
Last step size                = 0.023272034852338442
Current step size             = 0.0241366398752883878
RHS fn evals                  = 132317
Number of dom_eig updates     = 81
Number of fe calls for DEE    = 270
Number of iterations for DEE  = 172
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010100.95440891594
Min. spectral radius          = 1009899

ACCURACY at the final time   = 8.1575e-13
