 
Analytical ODE test problem:
    lambda = -1e+06
   reltol = 1.0e-08
   abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                 = 10.003415913614472770865049255917
Steps                        = 1510
Step attempts                = 1511
Stability limited steps      = 0
Accuracy limited steps       = 1511
Error test fails             = 1
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 2.8691124672595165773365555626549e-11
Last step size               = 0.019103999999999999999481534521117
Current step size            = 0.030441780662772963579203221520797
RHS fn evals                 = 162376
Number of dom_eig updates    = 1
Max. num. of stages used     = 196
Max. num. of stages allowed  = 200
Max. spectral radius         = 1010000
Min. spectral radius         = 1010000

ACCURACY at the final time   = 1.06895e-13
