           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
0.000000000000000000e+00 1.224744871391588941e+00 1.732050807568877193e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.000000000000000000e+00 1.127017686767908907e+00 1.551821503614064079e+00 7.858534778678824030e-06 2.188323345837447920e-05
2.000000000000000000e+00 8.899105379054686730e-01 1.154598295628339641e+00 7.969234926601749709e-06 1.528070574945172063e-05
3.000000000000000000e+00 7.106360261071612476e-01 1.023516414588199572e+00 1.337522828133885962e-07 5.709009732320861202e-07
4.000000000000000000e+00 8.204811704448208511e-01 1.374664894854324499e+00 6.801821282343041303e-06 3.303280508745807652e-05
5.000000000000000000e+00 1.068568040296780952e+00 1.691846123688891593e+00 3.071410184374311937e-06 7.221107536429269107e-06
6.000000000000000000e+00 1.216588999323889974e+00 1.677553372494750314e+00 1.500076432292009841e-06 1.295649872809869797e-06
7.000000000000000000e+00 1.173439718689106673e+00 1.342475862420360673e+00 4.110241991087094059e-06 2.049035180208937448e-05
8.000000000000000000e+00 9.629387121531083359e-01 1.012100412044761356e+00 5.089979456828256331e-07 1.158136543561870575e-05
9.000000000000000000e+00 7.378599092956895928e-01 1.183882706804595390e+00 1.610529821200509370e-06 1.618943781810729295e-05
1.000000000000000000e+01 7.618832397939943471e-01 1.577076781760374897e+00 1.204658781437642403e-06 5.231010998268340734e-06
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.000538733034054902568121825368
Steps                        = 1576
Error test fails             = 138
NLS step fails               = 0
Initial step size            = 0.00010298602560945103945819028074178
Last step size               = 0.0068440356873181537819832327695924
Current step size            = 0.0068440356873181537819832327695924
Last method order            = 4
Current method order         = 4
Stab. lim. order reductions  = 0
RHS fn evals                 = 2166
NLS iters                    = 2163
NLS fails                    = 0
NLS iters per step           = 1.3724619289340101522655518406779
LS setups                    = 257
Jac fn evals                 = 29
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.013407304669440591771008796078551
Prec evals per NLS iter      = 0
Root fn evals                = 0
