
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1000
     alpha = 10
    reltol = 1.0e-04
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785396
    2.000000    1.107148
    3.000000    1.249046
    4.000000    1.325817
    5.000000    1.373402
    6.000000    1.405649
    7.000000    1.428900
    8.000000    1.446444
    9.000000    1.460138
   10.000000    1.471129
   ---------------------

Final Statistics:
Current time                  = 10.0052
Steps                         = 133
Step attempts                 = 170
Stability limited steps       = 0
Accuracy limited steps        = 170
Error test fails              = 37
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 3.45267e-07
Last step size                = 0.156658
Current step size             = 0.214037
RHS fn evals                  = 1999
Number of dom_eig updates     = 34
Number of fe calls for DEE    = 142
Number of iterations for DEE  = 78
Max. num. of stages used      = 24
Max. num. of stages allowed   = 200
Max. spectral radius          = 1020.06
Min. spectral radius          = 999.331

ACCURACY at the final time   = 1.19209e-06
