
1D reaction-diffusion PDE test problem:
  N = 1001
  diffusion coefficient:  k = 0.01
        t      ||u||_rms
   -------------------------
    0.000000    0.414838
    0.100000    0.416516
    0.200000    0.418188
    0.300000    0.419872
    0.400000    0.421534
    0.500000    0.423190
    0.600000    0.424838
    0.700000    0.426481
    0.800000    0.428118
    0.900000    0.429736
    1.000000    0.431345
    1.100000    0.432946
    1.200000    0.434526
    1.300000    0.436084
    1.400000    0.437639
    1.500000    0.439176
    1.600000    0.440708
    1.700000    0.442233
    1.800000    0.443755
    1.900000    0.445272
    2.000000    0.446783
    2.100000    0.448292
    2.200000    0.449794
    2.300000    0.451291
    2.400000    0.452783
    2.500000    0.454265
    2.600000    0.455730
    2.700000    0.457176
    2.799999    0.458607
    2.899999    0.460014
    2.999999    0.461418
   -------------------------

Final Slow Statistics:
Current time                 = 3.000964879989624
Steps                        = 3001
Step attempts                = 3001
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001000000047497451
Last step size               = 0.001000000047497451
Current step size            = 0.001000000047497451
Explicit slow RHS fn evals   = 9004
Implicit slow RHS fn evals   = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0

Final Fast Statistics:
Current time                 = 3.000964879989624
Steps                        = 146525
Step attempts                = 146525
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 1.99999994947575e-05
Last step size               = 1.99999994947575e-05
Current step size            = 1.99999994947575e-05
Explicit RHS fn evals        = 589103
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
