
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                 = 10.019761744896271672689014309299
Steps                        = 1684
Step attempts                = 1685
Stability limited steps      = 0
Accuracy limited steps       = 1685
Error test fails             = 1
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 2.8691124672595165773365555626549e-11
Last step size               = 0.02463588618472410449365358510454
Current step size            = 0.02463588618472410449365358510454
RHS fn evals                 = 149012
Number of dom_eig updates    = 68
Max. num. of stages used     = 196
Max. num. of stages allowed  = 200
Max. spectral radius         = 1010100.5502498682042755717702676
Min. spectral radius         = 1009899

ACCURACY at the final time   = 1.70378e-13
