
Analytical ODE test problem with a variable Jacobian:
The stiffness of the problem is directly proportional to
"lambda - alpha*cos((10 - t)/10*pi)"

    lambda = -1e+06
     alpha = 100
    reltol = 1.0e-08
    abstol = 1.0e-08

        t           u
   ---------------------
    1.000000    0.785398
    2.000000    1.107149
    3.000000    1.249046
    4.000000    1.325818
    5.000000    1.373401
    6.000000    1.405648
    7.000000    1.428899
    8.000000    1.446441
    9.000000    1.460139
   10.000000    1.471128
   ---------------------

Final Statistics:
Current time                  = 10.0032764100554909
Steps                         = 1232
Step attempts                 = 1294
Stability limited steps       = 45
Accuracy limited steps        = 1294
Error test fails              = 62
NLS step fails                = 0
Inequality constraint fails   = 0
Initial step size             = 2.86911246725951658e-11
Last step size                = 0.0232720621606171003
Current step size             = 0.0260788856465803835
RHS fn evals                  = 132771
Number of dom_eig updates     = 85
Number of fe calls for DEE    = 153
Number of iterations for DEE  = 95
Max. num. of stages used      = 199
Max. num. of stages allowed   = 200
Max. spectral radius          = 1010099.76911995677
Min. spectral radius          = 1009899

ACCURACY at the final time   = 6.42733e-13
