           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127015e+00             1.551827e+00             4.768372e-06             2.741814e-05
          2.000000e+00             8.899059e-01             1.154600e+00             3.337860e-06             1.716614e-05
          3.000000e+00             7.106449e-01             1.023563e+00             8.761883e-06             4.625320e-05
          4.000000e+00             8.204787e-01             1.374641e+00             4.291534e-06             9.417534e-06
          5.000000e+00             1.068563e+00             1.691812e+00             2.503395e-06             2.658367e-05
          6.000000e+00             1.216583e+00             1.677553e+00             4.053116e-06             7.152557e-07
          7.000000e+00             1.173441e+00             1.342506e+00             5.364418e-06             5.090237e-05
          8.000000e+00             9.629464e-01             1.012155e+00             8.225441e-06             4.255772e-05
          9.000000e+00             7.378663e-01             1.183893e+00             7.987022e-06             2.682209e-05
          1.000000e+01             7.618847e-01             1.577101e+00             2.622604e-06             1.883507e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                  = 10.01
Steps                         = 1545
Error test fails              = 152
NLS step fails                = 0
Initial step size             = 0.01
Last step size                = 0.0151821
Current step size             = 0.0151821
Last method order             = 5
Current method order          = 5
Stab. lim. order reductions   = 0
RHS fn evals                  = 2170
NLS iters                     = 2169
NLS fails                     = 0
NLS iters per step            = 1.40388
LS setups                     = 278
Jac fn evals                  = 30
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0138313
Prec evals per NLS iter       = 0
Root fn evals                 = 0
