           t                        u                        v                      u err                    v err
------------------------------------------------------------------------------------------------------------------------------
          0.000000e+00             1.224745e+00             1.732051e+00             0.000000e+00             0.000000e+00
          1.000000e+00             1.127015e+00             1.551834e+00             5.602837e-06             3.409386e-05
          2.000000e+00             8.899140e-01             1.154642e+00             1.144409e-05             5.924702e-05
          3.000000e+00             7.106502e-01             1.023606e+00             1.406670e-05             8.869171e-05
          4.000000e+00             8.204814e-01             1.374632e+00             7.033348e-06             2.384186e-07
          5.000000e+00             1.068568e+00             1.691849e+00             2.861023e-06             1.001358e-05
          6.000000e+00             1.216588e+00             1.677547e+00             1.192093e-07             5.006790e-06
          7.000000e+00             1.173434e+00             1.342462e+00             1.430511e-06             6.318092e-06
          8.000000e+00             9.629391e-01             1.012125e+00             9.536743e-07             1.299381e-05
          9.000000e+00             7.378618e-01             1.183825e+00             3.516674e-06             4.136562e-05
          1.000000e+01             7.618791e-01             1.577071e+00             2.980232e-06             1.108646e-05
------------------------------------------------------------------------------------------------------------------------------
Current time                 = 10.00170516967773
Steps                        = 1545
Error test fails             = 137
NLS step fails               = 0
Initial step size            = 0.0001029860213748179
Last step size               = 0.007247870787978172
Current step size            = 0.007247870787978172
Last method order            = 5
Current method order         = 5
Stab. lim. order reductions  = 0
RHS fn evals                 = 2135
NLS iters                    = 2132
NLS fails                    = 0
NLS iters per step           = 1.379935264587402
LS setups                    = 261
Jac fn evals                 = 28
LS RHS fn evals              = 0
Prec setup evals             = 0
Prec solves                  = 0
LS iters                     = 0
LS fails                     = 0
Jac-times setups             = 0
Jac-times evals              = 0
LS iters per NLS iter        = 0
Jac evals per NLS iter       = 0.01313320826739073
Prec evals per NLS iter      = 0
Root fn evals                = 0
