
Van der Pol oscillator (CVODE):
    initial conditions: y1 = 2.000000, y2 = 0.000000
    mu = 100.000000
    reltol = 1.00e-04, abstol = 1.00e-04

        t           y1           y2
   -----------------------------------
    0.000000    2.000000    0.000000
   10.000000    1.931054   -0.007076
   20.000000    1.857530   -0.007580
   30.000000    1.778290   -0.008224
   40.000000    1.691581   -0.009087
   50.000000    1.594486   -0.010336
   60.000000    1.481535   -0.012394
   70.000000    1.338415   -0.016810
   80.000000    1.066515   -0.072869
   90.000000   -1.938715    0.007028
  100.000000   -1.865976    0.007518
  110.000000   -1.787637    0.008142
  120.000000   -1.701972    0.008963
  130.000000   -1.606575    0.010139
  140.000000   -1.496246    0.012011
  150.000000   -1.359257    0.015847
  160.000000   -1.136207    0.038684
  170.000000    1.948495   -0.006967
  180.000000    1.876084   -0.007445
  190.000000    1.798576   -0.008043
  200.000000    1.714121   -0.008834
  210.000000    1.620055   -0.009958
  220.000000    1.512077   -0.011643
  230.000000    1.379018   -0.015259
  240.000000    1.181039   -0.029808
  250.000000   -1.957462    0.006913
   -----------------------------------
Current time                  = 251.165885395588
Steps                         = 3350
Error test fails              = 201
NLS step fails                = 180
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 2.04083345024543e-07
Last step size                = 1.80160227938833
Current step size             = 1.80160227938833
Last method order             = 1
Current method order          = 1
Stab. lim. order reductions   = 0
RHS fn evals                  = 4198
NLS iters                     = 8993
NLS fails                     = 106
NLS iters per step            = 2.6844776119403
LS setups                     = 279
Jac fn evals                  = 52
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.00578227510285778
Prec evals per NLS iter       = 0
Root fn evals                 = 0
   Auto nonlinear solver iteration totals: newton = 664, fixed-point = 3531
