 
3-species kinetics problem

At t = 2.6396e-01      y =  9.899645e-01    3.470491e-05    1.000006e-02
    rootsfound[] =   0   1
At t = 4.0000e-01      y =  9.851704e-01    3.386412e-05    1.479506e-02
At t = 4.0000e+00      y =  9.055082e-01    2.240381e-05    9.446868e-02
At t = 4.0000e+01      y =  7.158459e-01    9.184932e-06    2.841443e-01
At t = 4.0000e+02      y =  4.504780e-01    3.222332e-06    5.495185e-01
At t = 4.0000e+03      y =  1.831771e-01    8.941057e-07    8.168211e-01
At t = 4.0000e+04      y =  3.899247e-02    1.622163e-07    9.610066e-01
At t = 4.0000e+05      y =  4.937361e-03    1.984627e-08    9.950616e-01
At t = 4.0000e+06      y =  5.165625e-04    2.067307e-09    9.994823e-01
At t = 2.0786e+07      y =  9.999998e-05    4.000400e-10    9.998988e-01
    rootsfound[] =  -1   0
At t = 4.0000e+07      y =  5.201155e-05    2.080571e-10    9.999467e-01
At t = 4.0000e+08      y =  5.209071e-06    2.083642e-11    9.999935e-01
At t = 4.0000e+09      y =  5.183365e-07    2.073349e-12    9.999983e-01
At t = 4.0000e+10      y =  7.471719e-08    2.988692e-13    9.999986e-01

Final Statistics:
Current time                  = 4.12516e+10
Steps                         = 609
Error test fails              = 34
NLS step fails                = 15
Constraint fails              = 0
Constraint corrections        = 0
Initial step size             = 1.09183e-09
Last step size                = 2.46387e+09
Current step size             = 5.19092e+09
Last method order             = 2
Current method order          = 2
Stab. lim. order reductions   = 0
RHS fn evals                  = 899
NLS iters                     = 884
NLS fails                     = 21
NLS iters per step            = 1.45156
LS setups                     = 155
Jac fn evals                  = 29
LS RHS fn evals               = 0
Prec setup evals              = 0
Prec solves                   = 0
LS iters                      = 0
LS fails                      = 0
Jac-times setups              = 0
Jac-times evals               = 0
LS iters per NLS iter         = 0
Jac evals per NLS iter        = 0.0328054
Prec evals per NLS iter       = 0
Root fn evals                 = 633
