
1D reaction-diffusion PDE test problem:
  N = 1001
  diffusion coefficient:  k = 0.01
        t      ||u||_rms
   -------------------------
    0.000000    0.414838
    0.100000    0.416516
    0.200000    0.418189
    0.300000    0.419855
    0.400000    0.421518
    0.500000    0.423173
    0.600000    0.424822
    0.700000    0.426465
    0.800000    0.428102
    0.900000    0.429720
    1.000000    0.431331
    1.100000    0.432931
    1.200000    0.434510
    1.300000    0.436083
    1.400000    0.437638
    1.500000    0.439175
    1.600000    0.440707
    1.700000    0.442234
    1.800000    0.443756
    1.900000    0.445273
    2.000000    0.446785
    2.100000    0.448292
    2.200000    0.449794
    2.300000    0.451293
    2.400000    0.452784
    2.500000    0.454266
    2.600000    0.455718
    2.700000    0.457165
    2.799999    0.458595
    2.899999    0.460002
    2.999999    0.461406
   -------------------------

Final Slow Statistics:
Current time                 = 3.000964879989624
Steps                        = 3001
Step attempts                = 3001
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 0.001000000047497451
Last step size               = 0.001000000047497451
Current step size            = 0.001000000047497451
Explicit slow RHS fn evals   = 9003
Implicit slow RHS fn evals   = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0

Final Fast Statistics:
Current time                 = 3.000964879989624
Steps                        = 146525
Step attempts                = 146525
Stability limited steps      = 0
Accuracy limited steps       = 0
Error test fails             = 0
NLS step fails               = 0
Inequality constraint fails  = 0
Initial step size            = 1.99999994947575e-05
Last step size               = 1.99999994947575e-05
Current step size            = 1.99999994947575e-05
Explicit RHS fn evals        = 439575
Implicit RHS fn evals        = 0
NLS iters                    = 0
NLS fails                    = 0
NLS iters per step           = 0
LS setups                    = 0
